#{"t_start": 1742172223.7702885, "env_id": "None"}
r,l,t132.97993,2458,35.94753256.368347,2134,52.163948
20.549824,631,63.56581626.630248,719,74.946616
57.335783,1075,89.057839
-03.46483,134,90.3570142.019532,61,97.5894834.416469,54,117.039195
5.049485,27,138.1727562126.530312,47,155.0281026373.178993,74,170.730273.172.771036,81,186.114091150.348548,181,187.52699580.576805,90,204.12876214201.495747,161,219.2604520.415903,299,220.986762
183.042953,159,234.370777
64.809096,71,247.7013
68.125135,74,259.274389
85.257529,152,274.137634
278.086506,187,287.862343
52.801545,66,299.686637
96.371748,88,300.779406
138.12275.449867,180,314.988.039242,97,328.552861
124.809971,97,341.842982
112.918946,103,354.550152
119.804498,103,368.043576
54318.364.251811,240,369.194.919866,350,385.312667
136.937889,101,398.973183
56.088182,65,412.684352
65.748496,79,425.014367
167.542915,119,438.598189
195.02603,146,439.434754
153.884383,124,450.483962
221.406172,247,466.00681
57.663374,72,479.06612
44.05332,332,493.48486
59.104187,72,506.430547
48.726853,63,506.840011
133.695993,125,520.075257
89.07348,102,531.30165
47.653814,62,542.626857
336.758001,266,556.811463
53.133354,63,567.644769
57.53813,67,568.334627
94.862033,97,580.722581
167.566829,124,581.572401
128.132441,103,582.261821
284.957583,176,594.989989
159.31712,120,606.401446
201.15695,229,618.80262
67.869523,75,630.258879
107.101214,92,642.192683
164.930026,136,642.972129
65.572498,77,654.072773
66.403518,81,664.923689
68.93807,77,676.734144
143.063584,108,677.678631
98.080072,90,678.250048
280.00912,205,691.03221
56.864505,67,691.543067
277.200662,175,704.813766
195.768988,321,717.73057
289.641424,208,729.539575
102.00639,92,740.573758
65.463371,80,751.408427
180.672106,128,762.859987
55.793746,67,774.919881
96.959944,88,786.666609
65.827929,76,787.048925
279.697932,280,800.472842
147.949989,119,811.499429
56.57437,67,811.940903
243.974972,190,824.170351
65.516531,77,835.468455
231.194222,349,850.375641
131.872695,101,861.631514
292.813787,203,873.133712
271.611386,223,884.79652
94.057378,88,895.557099
185.642552,149,907.389881
243.232626,234,919.331799
326.223799,242,932.0873
129.063089,129,943.173454
134.50059,101,943.92153
458.095088,320,956.878051
275.586746,183,968.684326
161.143859,115,980.199314
282.954539,246,992.965143
333.218039,199,1004.456974
105.346864,94,1015.890589
65.606869,74,1016.199488
127.986824,101,1026.915245
145.95792,104,1039.632131
104.827008,95,1051.275967
51.792413,63,1051.762099
65.46485,74,1062.440378
65.504174,74,1075.281048
66.613358,78,1075.624485
125.284399,144,1087.828098
66.331639,81,1098.982256
107.853263,96,1109.9101
55.221994,65,1110.320183
330.227612,194,1122.529019
55.774727,67,1133.526598
276.232085,169,1147.225543
149.636483,113,1161.013444
352.434474,323,1174.867574
148.316119,106,1186.551889
55.770039,66,1187.053744
56.345776,68,1198.746499
356.08695,295,1212.305317
127.932073,104,1224.933126
63.417928,72,1225.391444
128.370067,101,1236.969782
199.762935,171,1249.283133
145.130347,116,1261.698455
293.878389,194,1275.223881
56.855812,68,1286.623878
55.214519,67,1299.322348
55.214605,67,1299.835584
7265
111.077087,99,1186.446326
56.255072,68,1186.984815
149.565361,113,1199.034169
254.073461,189,1211.607048
54.042654,65,1212.083149
144.785112,105,1224.979117
60.613006,70,1225.342564
150.388595,113,1237.066878
273.397353,174,1249.334892
142.723945,107,1261.639382
67.041762,75,1274.360444
117.358748,97,1275.015535
109.427019,92,1286.82069
52.693405,67,1299.326348
96.439387,86,1300.003687
.121123,95,1275.138844266.237984,78,274.201698,1992.259805,103,1146.372066,122246.479474,183,1300.175851
89
290.374302,364,789.641136
320.802798,382,795.57801
343.168907,404,800.118989
262.889093,244,802.482661
439.987408,463,809.742654
314.662609,332,813.500072
305.663139,277,815.536178
59.753091,140,818.930898
49.173693,102,819.806386
327.765,332,822.507994
376.139619,406,827.067645
306.611175,295,832.177147
434.061484,443,837.084464
330.649121,405,844.049388
243.321554,293,846.428877
300.535927,331,850.28367
484.876885,518,858.241669
284.734879,431,863.066556
267.31815,302,865.486443
377.625704,386,870.604249
276.469015,388,874.495209
333.691692,384,880.227504
43.825529,102,881.1973
215.333686,301,883.496315
377.478801,382,887.543753
278.631891,314,892.569367
344.410853,420,897.417899
257.861005,238,899.216223
508.974616,612,905.92081
287.502751,336,909.868007
188.74755,279,914.60941
52.790304,95,915.344494
315.003272,340,917.925696
309.910674,396,922.329333
526.89938,600,929.814367
148.346346,215,932.801063
334.19762,433,939.599796
319.706999,409,943.883125
304.511366,284,946.226619
275.268159,367,952.548794
113.51947,160,953.960265
158.371495,171,956.492211
237.923586,284,958.484931
282.501782,296,964.331827
212.161227,330,967.145721
353.421793,337,971.051944
236.924174,248,975.45205
173.651568,201,977.095498
356.049523,417,981.468376
125.872013,164,983.205816
358.465178,308,988.038364
325.033508,345,990.749141
279.31676,312,994.80829
316.753105,452,1001.364119
399.059556,439,1005.896368
52.029677,99,1006.654745
190.770623,215,1008.501314
288.498681,338,1013.85754
299.615492,309,1017.405198
54.397384,113,1018.324638
267.131777,297,1023.060091
519.204078,561,1028.738829
451.809815,398,1031.541011
325.694019,334,1037.885012
66.343024,104,1038.712163
266.062339,332,1042.684978
315.739398,322,1047.212375
304.8734,270,1049.235569
316.345081,302,1052.968609
292.774825,477,1059.571301
291.373013,291,1061.635561
347.252303,394,1065.885622
163.804377,220,1070.920139
205.140455,236,1073.08425
356.990071,339,1077.235745
126.396464,165,1078.548446
300.916039,370,1083.986584
58.970529,111,10328.050098,293.513808,277,10186.820752,284.441393,303,1090.774093
189.494029,210,1339.695912,4193.377711,237,1315.196795,3245.832423,305,1293.674832,393,1102.564793
334.058802,353,1107.154976
128.799823,170,1108.539726
294.927445,375,1112.671406
303.496744,253,1114.559999
46.538471,132,1118.055819
328.03104,29288.589996,383,274.545096,305,1124.2673542.295.069304,289,1126.7426316.304.176755,403.664354,471,11275.730085,245.61616,301,113344.586576328.028044,361,114156.014177298.225651,376,114349.630794458.373374,495,1151.58188
451.347441,426,1158.37214
275.783624,464,1164.205545
263.675305,235,1168.963048
108.908976,156,1170.515526
376.049161,374,1175.121853
307.044812,439,1182.133268
507.365574,556,1188.226958
340.350894,319,1191.043523
133.206094,179,1195.667045
193.721105,263,1197.988791
358.702599,318,1201.641502
341.882215,343,1206.977201
140.488108,177,1208.676308
227.576806,232,1210.368979
308.459244,273,1213.907251
267.592358,270,1219.330394
268.516688,287,1222.058643
55.125031,89,1222.877051
289.614947,293,1227.020186
453.323172,418,1233.182986
177.71276,221,1234.903584
54.185031,88,1235.769414
183.210775,255,1239.341408
144.446107,168,1240.747333.4264.17208,291,1244.8323309.292.943575,379,1249.8709342.219.343537,228,1251.7017329.293.578181,431,1257.788512
53.302378,102,1258.630041
53.131382,103,1259.54936217460.349388,455,1264.97595
188.079768,237,1269.148846
187.799942,208,1271.007111
204.868565,196,1272.908782
279.805714,337,1277.67315
65.652137,112,1278.488498
357.006044,324,1284.085741
145.067241,221,1286.023628
346.276468,380,1290.480143
262.500559,276,1295.219976
261.021014,292,1297.86144
320.01033,414,1302.896143
50.272528,196,1295.034489
434.536292,373,1298.562721
162.668486,183,1301.393826
328.076242,258,1303.647938
,1302.617772
180.756356,183,1304.357856
1284.885149
48.984458,226.052719,241,1291.080218,289,1289.559861
96.765412,131,1290.622845
128.909586,284.239246,273,12335.631711,311,1297.029844
147.321044291.10759,284,1300186.213436,217,1301.920531
176.4749,184,1303.612563
486063
128.812906,162,1303.972216
279.118279,264,1302.256763

171.658076,172,1302.992147
77.571602,125,1304.115169
,302,1284.172744
279.032723,381,1288.87326
246.701558,276,1291.099127
337.788655,370,1296.674555
163.069295,234,1300.220594
351.162631,391,1303.627788
01
294.166591,395,1301.351722
342.590153,316,1304.257708
