#{"t_start": 1742492681.8627005, "env_id": "None"}
r,l,74.318.871855,332,39.040577
483.524036,296,54.070265
220.303643,135,75.102601
234.678283,178,97.545277
121.378945,97,124.033801
172.747879,171,126.142159
69.693415,80,149.216106
74.759686,84,149.949562342.068658,471,152.963014
74.431169,80464.076907,247,176.470238
72.094153,812319.039524,275,201.428521188.410456,277,225.6692256127.031341,168,244.61063220.924762,176,245.847089
338.36721,193,268.823226
210.801999,131,288.95944
3452.858253,431,320.19183
377.575426,242,346.97094
73.155903,79,347.946244
208.356496,149,370.314057
292.687657,233,395.358534
171.678371,120,396.425375
173.411291,123,420.295933
56.564851,66,443.720447
69.908706,79,444.389484
514.053652,286,468.169295
172.184335,120,490.648057
145.090885,111,491.713793
317.120066,276,515.168626
288.049394,298,447.130712,438,537.616132
258.221728,173,559.786631
293.393263,187,581.827773
68.625022,75,604.457871
151.176421,128,624.406337
198.494675,295,648.234231
84.363211,101,648.971492
516.568809,278,675.310044
211.35823,166,700.445698
304.6787,195,722.551231
64.490597,69,723.029702
210.427187,132,747.529223
77.384947,82,769.611556
73.656996,83,770.410174
244.615696,168,793.94558
165.021956,123,817.107341
214.752506,133,818.22089
59.93236,69,818.878349
166.854967,169,842.360489
60.095953,69,843.311543
188.779196,128,865.23797
212.703949,132,866.552356
370.881302,290,893.030139
262.807836,153,916.928955
65.972168,69,917.495764
303.067539,180,937.912588
60.713171,69,938.372575
125.127973,99,963.672204
213.331908,133,964.530532
254.128493,160,987.047909
69.35718,80,987.832032
66.101674,69,1009.961994
70.060209,81,1035.473616
76.100831,84,1035.957434
548.239151,353,1061.38098
125.415614,99,1082.738392
78.662544,85,1083.572865
232.087652,201,1104.07617
303.342027,182,1126.965205
179.129684,136,1149.191206
361.301858,250,1178.731371
212.038156,142,1179.627903
151.875218,117,1204.587726
63.276572,68511.759369,427,1207.138225
212.145696,132267.488337,16963.300653,68,74.859284,85,68.542573,75,175.842892,12448.527947,250,304.067961,180,1274.572311
170.020675,122,1275.340494
222.543883,162,1276.333204
252.44821,158,1277.395999
143.146804,111,1278.132501
252.655454,169,1279.04587
61.205019,69,1279.500756
61.205069,69,1279.946439
372.784256,282,1281.630017
73.886051,84,1282.15748
169.98583,122,1282.995117
68.266629,75,1283.486501
74.902929,85,1283.999625
448.236523,333,1286.037108
73.886148,84,1286.834697
329.506953,217,1288.331645
151.56672,190,1289.434267
143.16641,111,1290.40437
414.482069,250,1291.802494
303.185834,180,1292.906042
134.01335,166,1294.206091
258.842031,172,1295.237053
154.277089,183,1296.260998
307.750599,314,1298.021231
174.721199,123,1298.870895
143.146797,111,1299.42533
174.660091,123,1300.238061
286.771785,178,1301.610229
404.294827,278,1303.357738
341.003564,389,1305.755459
260.264741,171,1307.157966
74.902432,85,1307.856197
504.528667,279,1309.590884
134.671314,168,1310.64631
204.082863,145,1311.653556
71.522515,81,1312.077219
61.952479,67,1312.455623
207.829678,153,1313.330456
169.989462,122,1314.094978
76.80695,85,1314.496322
442.080176,275,1316.16659
159.048042,199,1317.39022
68.266628,75,1317.830911
64.240075,68,1318.313211
267.652366,195,1319.500523
71.52563,81,1319.899688
309.36468,231,1321.026118
152.922271,115,1321.648353
76.869177,82,1322.159276
76.86916,82,1322.674172
143.146218,111,1323.238205
73.886138,371.216282,217,1279.701381,234,1325.13201
150.027542,190,1326.274693
61.952497,67,1326.594429
72.682585,79,1327.129826
231.351446,333,1328.906418
334.906274,183,1330.064197
225.139567,169,1331.097817
134.427576,168,1332.082072
203.498256,145,1333.070125
221.275539,311,1334.869708
367.196568,259,1336.604673
225.951932,170,1337.688652
250.520706,160,1338.652743
307.171086,306,1340.358333
162.090443,203,1341.688607
311.751888,226,1343.431886
74.902496,85,1343.888336
211.183545,131,1344.578108
279.199871,245,1345.813927
82.870037,101,1346.445096
311.742391,218,1347.86626
336.109599,183,1348.881023
207.83874,153,1349.749596
409.80248,258,1351.213522
317.047993,203,1352.424624
328.571584,228,1353.762876
254.518714,166,1354.804574
64.240076,68,1355.142285
300.106706,204,1356.338407
247.438514,259,1357.89977
373.74591,334,1360.181095
424.554254,305,1362.094028
304.077522,181,1363.121497
143.146964,111,1363.796228
200.000079,159,1364.846019
64.240082,68,1365.1535
72.671,79,1365.551382
286.612803,177,1366.624618
261.785494,153,1367.500951
73.886098,84,1367.888144
330.462142,218,1369.169596
61.952497,67,1369.600983
310.093852,244,1370.817564
303.762212,180,1371.741673
338.969034,283,1373.55093
61.952474,67,1373.978042
143.14589,111,1374.56321
302.577199,193,1375.744937
254.589119,164,1376.819486
234.416821,153,1377.815146
309.53901,226,1379.182875
268.18354,266,1380.741756
341.748683,391,1383.307228
485.550126,254,1384.746031
299.27433,186,1385.70276
56.274803,66,1386.400404
71.522358,81,1386.899806
373.032195,210,1388.373686
281.655932,256,1389.935886
318.310035,206,1391.06276
479.960671,289,1392.853511
143.146151,111,1393.466929
411.157317,317,1395.262259
207.561856,153,1396.098578
327.893906,201,1397.268605
256.531836,171,1398.334441
283.525599,286,1400.339361
335.570111,183,1401.560364
286.433337,175,1402.430809
134.544437,170,1403.424177
126.536925,100,1403.934141
76.808303,85,1404.450891
350.00993,196,1405.471485
82.869777,101,1405.998014
301.349517,190,1407.121095
68.266628,75,1407.661426
72.671005,79,1408.299103
149.018306,202,1409.70613
311.985697,220,1411.031509
251.803914,170,1411.908163
82.876147,101,1412.491322
269.78544,216,1413.697001
72.671003,79,1414.119094
286.540655,178,1415.049907
73.88616,84,1415.487361
432.258863,419,1418.161804
378.800999,210,1419.293875
436.304755,246,1420.896074
302.458212,193,1422.014783
512.383376,276,1423.968918
76.807927,85,1424.716449
211.169136,131,1425.694304
290.606304,305,1427.84574
254.818756,219,1429.430928
56.274803,66,1430.001035
301.652118,314,1432.113069
134.358751,286,1434.01706
306.765075,193,1435.273116
281.250867,236,1436.643886
264.183965,173,1437.62693
73.886088,84,1438.115329
335.931237,278,1439.915566
509.85588,273,1441.467096
339.432132,206,1442.673722
248.548715,168,1443.804501
207.801168,153,1444.714337
286.27914,175,1445.746606
378.921104,211,1446.907608
262.524219,152,1447.625547
170.32955,121,1448.404334
126.537473,100,1448.995283
74.903001,85,1449.431235
407.022141,251,1450.965246
126.536671,100,1451.701571
82.869329,101,1452.337356
72.671004,79,1452.812367
260.543661,179,1453.802023
312.440525,219,1455.221692
74.916826,85,1455.686167
303.628383,182,1456.767675
319.436746,184,1457.915864
183.343237,131,1458.708631
185.281153,132,1459.464979
301.913095,237,1460.887522
251.923892,170,1461.890748
321.817997,209,1462.898225
161.826468,207,1464.039676
162.014436,207,1465.16693
72.671,79,1465.622879
74.902386,85,1466.108253
72.682587,79,1466.567557
82.869268,101,1467.198191
381.504807,279,1468.771821
134.654628,168,1469.727853
74.904344,85,1470.224584
310.733355,219,1471.514875
347.203179,314,1473.542553
211.184698,131,1474.271943
64.240081,68,1474.67132
56.274803,66,1475.020661
254.739585,170,1476.174606
172.267399,205,1477.274583
72.682585,79,1477.79356
358.884644,384,1480.367539
68.974117,76,1480.956671
436.042674,245,1482.591634
56.274803,66,1482.974974
379.000012,210,1484.234101
433.267581,296,1486.190783
304.949487,306,1488.088497
262.045337,152,1488.899784
72.682591,79,1489.292861
61.952499,67,1489.637103
56.274803,66,1490.009409
286.642414,178,1490.995408
134.543867,170,1491.953671
410.284457,254,1493.449678
303.90028,180,1494.476546
72.671003,79,1494.953629
73.885988,84,1495.307833
68.974115,76,1495.722722
186.427685,283,1497.358063
307.197421,311,1499.164283
61.205083,69,1499.579583
356.13514,199,1500.745038
276.672657,212,1502.194584
172.947424,122,1502.975065
71.52246,81,1503.444252
301.924374,314,1505.301964
68.974117,76,1505.721957
336.98168,206,1506.824309
485.010041,285,1508.832649
299.882453,224,1510.318525
474.407544,288,1512.035636
262.355259,172,1512.956015
172.770496,122,1513.715854
514.738243,428,1516.673339
215.023167,388,1519.027198
61.952478,67,1519.485194
56.274803,66,1519.93969
435.179338,273,1521.544315
61.952491,67,1521.998795
161.075009,207,1523.239937
152.924054,115,1523.880004
68.266629,75,1524.286864
303.515916,181,1525.400925
268.685659,197,1526.681864
190.653566,283,1528.630504
302.380756,188,1529.623061
76.869162,82,1530.02701
71.525153,81,1530.584509
64.240064,68,1531.055744
194.323409,284,1532.903615
333.109567,208,1534.378338
317.928812,183,1535.353108
453.765329,250,1536.790061
72.670999,79,1537.283732
439.865758,454,1540.327319
61.952485,67,1540.720904
185.269521,132,1541.55511
331.003203,276,1543.130352
172.825734,122,1543.783121
261.91805,152,1544.60034
134.427312,168,1545.524154
254.448839,167,1546.586347
227.848408,171,1547.624536
68.266629,75,1548.151691
286.418587,179,1549.045685
68.266629,75,1549.48138
61.205065,69,1549.876705
61.952467,67,1550.45183
73.885909,84,1551.041867
56.274803,66,1551.560153
73.886091,84,1552.145771
315.526277,206,1553.292994
286.666993,176,1554.300176
174.494369,121,1555.205545
320.660748,214,1556.672121
68.26663,75,1557.14061
310.868688,233,1558.723629
260.81854,201,1559.827546
305.308319,235,1561.103067
212.061692,156,1561.969812
76.806879,85,1562.512331
181.234034,131,1563.361259
310.789051,218,1564.739556
241.549498,152,1565.553926
134.540391,168,1566.575627
285.843649,175,1567.69179
174.716746,123,1568.540369
300.276442,226,1569.793036
174.562595,123,1570.457101
64.240075,68,1570.854029
152.937244,115,1571.441297
308.370107,228,1572.758198
82.869726,101298.048312,307256.252184,224,1574.880571
262.560587,152,1575.7273
301.615356,193,1576.953257
333.542288,205,1578.114089
302.267137,187,1579.287444
301.721357,188,1580.433988
143.1659,111,1581.054222
428.241556,319,1583.008703
74.902149,85,1583.56273
253.457452,168,1584.566319
72.682582,79,1585.082921
74.902405,85,1585.586737
207.054532,153,1586.581902
68.974119,76,1586.982339
143.147129,111,1587.658906
68.266629,75,1588.081497
286.829948,176,1588.99282
260.246044,244,1590.351882
311.704263,217,1591.71977
330.801864,221,1593.095609
203.178357,1488.02559,373,1594.983979
248.664508,159,1596.094185
399.095001,346,1598.402848
175.113541,123,1598.990651
511.311068,266,1600.559232
211.1685,131,1601.226938
72.682591,79,1601.836942
334.219174,307,1603.976943
248.489212,159,1605.08746
268.537914,244,1606.448987
248.415565,159,1607.487868
72.682591,79,1608.149575
186.135234,131,1608.94179
61.204976,69,1609.41924
283.990821,266,1610.8434.858368.852897,277,1612.39957
370.276975,210,1613.63429.09385.274592,280,1615.321648
255.352612,165,1616.397632
262.979599,152,1617.219969
294.518683,231,1618.545552
72.671009,79,1618.996495
306.045723,314,1620.934222
143.146102,111,1621.53287
143.145754,111,1622.253615
71.52288,81,1622.901534
68.266631,75,1623.4457.77255.289107,170,1624.4294.904823,306,1626.239157
61.95248,67,1626.739115
304.275139,306,1628.730303
376.387876,210,1630.230845
307.934004,241,1631.824194
414.829244,258,1633.593222
207.660628,153,1634.573928
204.563341,145,1635.68571
64.240064,68,1636.179043
315.186503,237,1637.65817
71.522317,81,1638.136237
306.22169,269,1639.679815
134.014664,166,1640.629148
254.508916,166,1641.642533
280.889116,274,1643.508157
174.685596,123,1644.508413
256.959404,167,1645.74543
64.240082,68,1646.186649
308.798544,313,1648.123798
446.862107,268,1649.819943
304.90839,228,1651.189047
82.869443,101,1651.701905
64.240076,68,1652.06891
73.886042,84,1652.644749
235.406799,166,1653.73988
71.522309,81,1654.406645
334.558615,183,1655.632466
152.923645,115,1656.277614
74.901667,85,1656.698735
68.9741148.219285,187,1657359.840337,212,1658.272676
211.166782,131,1659.055429
72.671004,79,1659.558191
337.145938,190,1660.782182
438.554652,309,1662.672574
203.568131,145,1663.5983
254.941336,166,1664.82607
158.914581,177,1666.164547
330.152506,273,1667.881119
302.557832,189,1669.426543
211.168946,131,1670.330709
299.98785,275,1672.112406
432.959611,369,1674.679258
71.525334,81,1675.275164
226.505.752443,425,1678.010055
279.707756,310,1680.242924
183.118057,131,1681.092808
73.886105,84,1681.632987
313.331286,244,1683.235862
76.869158,82,1683.763105
313.092888,217,1685.186471
203.505689,145,1685.967831
68.974147,76,1686.442958
61.205005,69,1686.831159
74.902852,85,1687.335603
374.09165,281,1689.198256
61.205012,69,1689.56127
61.205026,69,1689.94201.73211.169871,131,1690.71218.71309.582379,233,1692.15303.42126.537467,100,1692.64269.232542,219,1693.879703
180.112962,130,1694.746432
392.625877,370,1697.54472
211.168874,131,1698.443687
68.26663,75,1698.96302
64.240064,68,1699.57486
76.806765,85,1700.216881
71.52211.184966,131,1701.0169.997403.016224,248,1702.5312.557286.42789,177,1703.6360.558714,223,1704.450882
68.266169.982453,122,1705.72.670964.240078,68,1705.471.522374.904347,85,1705376.02607301.968267,188,170771.522282150.356429,117,17312.01751,240,1708.860085
68.974118,76,1709.363871
204.312082,146,1710.378487
284.308537,189,1711.844819
209.2758447.524311,463,1713.918962
206.222421,147,1715.122445
185.396344,132,171386.89389161.205017,69,1716.314.2088311.880214,235,1717.82.870347,101,1718.162541
423.588626,309,1720.150336
370.71926,277,1721.536804
385.545768,213,1723.017234
151.305986,187,1724.108644
73.886051,84,1724.566277
489.628676,301,1726.742266
126.537379,100,1727.588351
255.960322,171,1728.596635
73.88158.409328,200,1729.3410.429376,253,1730.337252
313.570385,235,1731.663644
134.537372,168,1732.685676
188.28051,132,1733.465254
411.013082,226,1734.827493
312.966221,221,1736.12439
404.780751,252,1737.505091
255.03263,166,1738.756923
430.538815,294,1740.74508
261.643575,173,1741.589199
77.543455,86,1742.050629
357.298315,360,1744.34597
73.886,84,1744.838989
369.723646,298,1746.489629
190.44814,133,1747.132921
169.985686,122,1747.756168
360.15751,201,1748.966941
72.670997,79,1749.595092
317.815813,183,1750.934352
314.395956,197,1752.184334
61.205022,69,1752.52731
275.301355,214,1753.734272
61.204948,69,1273.858317,2329.831954,217,1755.467768
330.484187,217,1756.886305
304.837577,313,1758.656099
82.869436,101,1759.293002
281.037262,285,1760.873204
335.76429,185,1761.987158
82.870079,101,1762.631243
134.003026,168,1763.548447
278.15833,296,1765.218153
61.952479,67,1765.602351
68.974119,76,1766.066752
372.930431,280,1767.707221
143.14615,111,1768.384215
72.682591,79,1768.862051
335.379209,183,1769.800561
143.164575,111,1770.503354
483.358541,254,1772.088861
464.942475,466,1775.209201
176.740133,128,1775.963406
174.66233,123,1776.714104
134.013621,166,1777.656738
313.777796,315,1779.52724
515.096439,415,1782.475489
214.118205,157,1783.450792
342.070077,207,1784.762939
268.179032,266,1786.307937
179.162013,129,1786.930952
481.742882,282,1788.648482
235.43262,153,1789.814559
82.870146,101,1790.534405
68.266627,75,1791.124696
71.522534,81,1791.660538
143.147474,111,1792.335213
220.430994,160,1793.473251
74.902193,85,1793.931355
72.670999,79,1794.33955
351.77716,225,1795.643015
301.421339,211,1796.981314
61.205007,69,1797.362317
179.042254,129,1798.141424
170.374404,122,1798.87544
258.259665,205,1800.195237
82.8701,101,1800.882942
73.886173,84,1801.447381
301.687937,304,1803.368315
143.147183,111,1804.131841
134.003756,166,1805.025887
204.519167,145,1805.855333
234.345275,153273.939402,177357.998593,200155.671314,282275.607615,213161.103005,18261.952478,67,161.952473,254.894709,166,1134.002969,168.974119,76,18161.95246782.870312,101,18174.901727,234.055539,165,1341.762324,2310.251734,225,1322.226834,2172.868971,122,1314.733551,2370.729595,210,161.205757,69126.537447,10056.2748,66,181143.145305386.791702,306,1818.429916
216.878019,172,1819.334152
177.238706,128,1819.999069
143.145684,111,1820.744793
257.703085,171,1821.62388
286.918775,258,1823.011522
174.579939,123,1823.646091
73.886115,84,1824.091064
68.26663,75,1824.615956
163.208849,283,1826.232425
345.76552,194,1827.475088
334.378039,287,1829.269198
161.932442,203,1830.66647
152.722351,115,1831.41009
82.874985,101,1832.014969
301.717884,188,1833.190187
237.621622,154,1834.070773
190.063358,288,1835.779862
143.147328,111,1836.429115
76.869167,82,1836.904562
134.003353,168,1837.824865
61.204914,69,1838.205925
183.421032,131,1839.009028
312.958752,221,1840.326806
297.494932,235,1841.79671
126.537387,100,1842.358759
143.146427,111,1843.057007
275.162506,217,1844.568209
211.169485,131,1845.287288
329.10908,218,1846.499511
330.960735,218,1847.843067
373.317654,209,1849.056015
256.448696,159,1849.988426
410.55283,254,1851.360337
434.139176,314,1853.207071
510.821887,270,1854.782342
82.870483,101,1855.357142
303.174664,180,1856.414486
479.759496,286,1858.178553
172.866617,122,1858.963315
336.450845,184,1859.954342
82.869752,101,1860.565147
303.041225,308,1862.479571
386.342148,302,1864.50353
302.231226,192,1865.673231
303.961984,182,1866.932544
183.445869,131,1867.81652
310.695041,218,1869.230577
68.974147,76,1869.678102
286.654243,300,1871.608204
61.205077,69,1871.983557
379.818881,346,1874.251754
