#{"t_start": 1742492681.8627005, "env_id": "None"}
61.205117,69,1874.608572
303.761158,314,1876.511842
275.445507,231,1878.128054
264.190227,174,1879.195499
72.682591,79,1879.716189
68.266631,75,1880.075613
303.166097,180,1881.166656
72.682591,79,1881.503801
68.266629,75,1881.888766
256.596693,171,1882.823404
438.437261,319,1884.612432
266.377624,194,1886.001107
126.536711,100,1886.725894
204.690182,146,1887.634612
253.189648,169,1888.589103
176.509032,124,1889.335891
427.438179,464,1892.499855
254.811472,166,1893.499777
134.538465,168,1894.644726
68.26663,75,1895.200655
395.068927,313,1897.133228
72.671009,79,1897.50885
409.126718,252,1898.958135
74.902048,85,1899.325485
336.024093,184,1900.324502
412.572928,249,1901.751638
76.86917,82,1902.162721
274.085574,177,1903.220964
263.196474,155,1904.200361
211.272389,162,1905.138617
347.993842,197,1906.406795
258.227851,172,1907.443663
360.906874,202,1908.667413
204.095023,145,1909.496742
232.423995,379,1911.648685
360.338167,311,1913.702125
301.634548,193,1915.010899
407.863385,247,1916.644025
303.899365,186,1917.955824
209.927907,177,1919.067874
72.682579,79,1919.67121
187.205139,133,1920.560092
328.187063,274,1922.336632
61.205756,69,1922.895752
56.2748,66,1923.323634
82.875662,101,1924.170266
261.641854,173,1925.492333
407.417362,254,1927.177076
235.396176,167,1928.176234
286.905872,177,1929.065182
179.625113,288,1930.747804
250.652671,160,1931.723007
322.506469,240,1933.234482
273.13398,280,1934.921838
82.870138,101,1935.51676
71.525392,81,1935.955214
327.117918,313,1937.756253
288.649688,235,1939.067623
56.2748,66,1939.504009
134.010132,168,1940.47829
334.594271,183,1941.565806
73.885997,84,1942.080902
179.047953,129,1942.713569
254.788343,166,1943.631254
508.279334,265,1945.30705
126.536802,100,1946.090542
203.514324,145,1947.121124
254.73965,170,1948.169494
170.527897,121,1948.809211
73.886125,84,1949.236665
174.607415,123,1949.924425
213.398169,156,1950.861281
143.145299,111,1951.555526
76.869158,82,1951.99965
458.892694,252,1953.658471
304.003276,180,1954.526253
190.506698,131,1955.438865
126.537747,100,1956.368171
335.055024,183,1957.705346
301.348849,194,1958.888341
335.539242,183,1959.844111
72.671007,79,1960.251974
384.263616,336,1962.948224
72.671,79,1963.378761
234.346712,153,1964.37504
169.998175,122,1965.016138
73.886095,84,1965.575626
64.240076,68,1965.906958
254.857235,166,1966.859639
152.923172,115,1967.552593
143.146788,111,1968.153674
207.633409,153,1968.985764
71.522319,81,1969.405637
61.952459,67,1969.715632
262.589693,152,1970.427238
82.869876,101,1970.905096
363.733628,203,1971.948591
206.898791,153,1972.950674
211.170333,131,1973.501586
74.902303,85,1973.954314
150.358945,117,1974.454716
303.386854,183,1975.332638
61.952459,67,1975.795951
211.184747,131,1976.745303
484.804636,282,1978.661909
211.184108,131,1979.375094
154.837133,18374.590981,292,72.682592,79,217.218069,169,1981.641113
460.61405,465,1984.769563
251.304688,266,1985.986241
302.631639,258,1987.316255
143.14604,111,1987.894047
286.514788,175,1988.750184
320.309219,305,1990.531991
457.899337,321,1992.418859
248.877993,167,1993.249839
285.316309,455,1995.835828
248.321292,159,1996.705808
72.682584,79,1997.161951
212.864184,168,1998.09342
512.765758,278,1999.84764
255.45089,269,2001.488239
256.829234,171,2002.290778
82.869874,101,2002.769232
164.168048,207,2003.745039
169.985546,122,2004.306599
301.357804,189,2005.378091
68.974114,76,2005.84749
486.64625,286,2007.340609
306.585082,230,2008.637114
377.980588,213,2009.752317
126.536423,100,2010.187173
82.870018,101,2010.671761
170.518536,129,2011.383431
68.974121,76,2011.797073
320.248691,185,2012.669641
76.807144,85,2013.094037
68.974119,76,2013.43313
400.736493,351,2015.19683
56.274803,66,2015.537798
143.146014,111,2016.194756
74.90303,85,2016.718146
441.657355,244,2018.179364
254.7403,170,2019.101619
134.652756,168,2019.888814
255.287004,170,2020.930994
76.808104,85,2021.414298
64.240082,68,2021.793617
319.094686,184,2022.826941
77.543313,86,2023.199731
71.522553,81,2023.613061
211.183671,131,2024.508869
261.606273,173,2025.654274
72.682586,79,2026.152164
310.860123,222,2027.405694
262.329288,152,2028.144054
61.95248,67,2028.422216
344.223895,282,2029.912594
286.387552,175,2030.840387
82.869508,101,2031.364188
304.691813,314,2033.063269
312.89402,220,2034.26245
169.990945,207,2035.366694
151.546154,122,2035.993124
187.182974,133,2036.733419
143.145007,111,2037.240966
68.266629,75,2037.713762
68.266629,75,2038.117357
477.715061,291,2039.557014
357.160857,256,2040.929312
341.271487,260,2042.492089
74.901826,85,2043.038984
68.97412,76,2043.437812
207.778286,153,2044.218118
235.41787,153,2045.115635
239.559727,239,2046.54673
452.595216,244,2047.904595
234.34867,153,2048.787758
68.266629,75,2049.139715
290.599471,199,2050.037734
61.952475,67,2050.392485
64.240076,68,2050.808356
221.646785,160,2051.710716
76.869176,82,2052.117152
317.754,183,2053.175859
220.892963,167,2054.045157
335.969507,184,2055.317778
313.201738,222,2056.716466
281.249768,270,2058.08689
72.671004,79,2058.482555
126.537402,100,2059.000534
61.207.626745,153,2059.31353.174459,310,2060.994179
56.27319.326133,244,2061.260.426509,171,2062.443603
256.637411,155,2063.346703
311.093754,219,2064.933446
68.97412,76,2065.296474
303.348356,275,2066.669613
76.869161,82,2067.038251
224.358849,162,2067.972762
68.974117,76,2068.307238
56.274803,66,2068.629263
170.384583,122,2069.493341
417.148383,256,2071.119853
68.266629,75,2071.415989
211.171113,131,2072.125703
68.266629,75,2072.436093
68.9741306.346892,247,2073318.57290316.444627,304,2075460.7336661.205045,69,2075.472.682568.266631,75,2075.756.274882.875898,101,2076.68.26662183.432923,131,207283.432627,198,2077.490983
61.9524486.55741,286,2078.812287
76.80728,85,2079.3302.320724,304,2080.079515
64.240068,68,2080.562927
72.682588,79,2080.993068
6134.002733,168,2081.6674510.299.901241,317,2083.683302
286.857459,177,2084.86442.027665,465,2086.672971
56.274803,66,2087.175732
390.843936,332,2089.467982
254.810387,166,2090.60348
335.495.946166,425,2092.2476234.348499,153,2093.190925
211.183688,131,2094.191959
312.294333,220,2095.689311
2298.062134,298,2097.094042
286.841245,176,2098.054197
77.553166,86,2098.510696
319.302026,312,2100.366214
77.543052,86,2100.803743
71.522506,81,2101.319485
196.147147,286,2102.968679
308.938683,238,2104.199101
224.847378,169,2105.097033
76.807928,85,2105.582518
76.86917,82,2106.054958
61.204998,69,2106.591275
286.3386383.545581,347,2108.301.7540441.076626,273,2110.262.1353317.77527,310,2112.445018
195.984338,285,2114.054114
132.085377,283,2115.653536
262.45571,152,2116.801358
72.682588,79,2117.420472
72.68259,79,2117.980321
61.95248,67,2118.320958
82.869128,101,2118.909969
320.328477,313,2120.74372
203.569084,145,2121.581099
76.807789,85,2122.097461
68.266629,75,2122.5170927471.522318,81,2123.1010121183.349746,131,2123.821272269.22916,397,2125.686253
76.807914,85,2126.156797
76.86917,82,2126.541653
68.26305.365007,295,2127.8292.87168.266644,75,2128.284134.0367.752686,210,2129.426335.6373.175199,210,2130.93909309150.356842,117,2131.5369.166237.599334,154,2132.4330.988346.972212,211,2133.161.6686286.711281,320,2135.539665
150.355548,117,2136.165688
304.243442,249,2137.626305.164.240081,68,2138.1981312.686178,219,2139.350029
341.362097,311,2141.037812
311.159706,317,2143.160493
250.183395,197,2144.339764
179.054076,129,2145.082081
71.522344,81,2145.59838
56.274803,66,2146.066597
76.807706,85,2146.726005
72.671001,79,2147.147761
349.37679,197,2148.445228
56.274803,66,2148.866429
277.48117,217,2150.085998
71.522463,81,2150.500351
143.145493,111,2151.290547
73.886083,84,2151.751519
74.901565,85,2152.289155
8261.667572,153,2152.65054630301.028251,187,2153.736729337.927426,289,2155.776693
313.588538,205,2156.963529
317.48075,311,2158.926812
82.869709,101,2159.548002
152.89255,186,2160.6468
305.728285,235,2161.890913
218.993403,172,2162.747135
369.345042,474,2165.55166
204.098099,145,2166.496066
76.807438,85,2166.994113
286.636825,175,2168.050123
208.818942,153,2168.90217
255.165395,167,2169.971024
174.376627,123,2170.584353
271.126161,174,2171.395221
143.146488,111,2171.986812
160.847766,183,2172.899089
307.900469,310,2174.661595
72.682588,79,2175.170835
61.205013,69,2175.585901
307.230139,206,2176.589007
317.759758,233,2178.013319
398.520028,302,2179.637434
77.545635,86,2180.120798
170.19705,122,2180.811681
143.145585,111,2181.311595
325.523534,308,2183.516751
211.183539,131,2184.231774
68.974119,76,2184.54526317150.358094,117,2185.0865782172.671005,79,2185.522314
393.707264,297,2187.26107
207.048669,153,2188.235925
61.204907,69,2188.633046
82.375.681523,209,2189.32972.68248.445977,159,2190.2310.920512,272,2191.18266
276.744175,215,2192.425247
72.671003,79,2192.916014
303.053478,192,2194.131902
167.562991,209,2195.193499
82.869629,101,2195.740385
186.133357.522448,200,2196.464.2400134.536777,168,2197134.00425169.985655,122,219782.869197335.167423,183,219301.217045272.757219,214,2200.44366
72.68259,79,2200.99854
479.629331,444,2203.961054
250.66305,190,2204.965588
72.682592,79,2205.451254
310.865014,217,2206.652158
71.525233,81,2207.037318
303.049224,180,2207.85838
302.433307,190,2208.987278
321.258685,292,2210.533545
236.152459,313,2212.289175
478.827344,317,2213.967236
61.952462,67,2214.291907
143.14579,111,2214.852609
286.796793,176,2215.806909
278.773241,246,2217.151491
72.682578,79,2217.701909
61.952461,67,2218.125549
336.101836,184,2219.356242
342.576338,214,2220.742634
143.145926,111,2221.177775
484.968483,287,2222.643267
264.204974,174,2223.624613
409.564174,254,2225.069244
183.310067,131,2225.777878
195.770553,155,2226.669773
261.968708,154,2227.522992
318.131413,184,2228.518923
234.317955,153,2229.364001
215.715631,164,2230.248835
369.711137,264,2231.783356
64.240066,68,2232.136926
269.539087,241,2233.350123
274.939478,216,2234.680908
286.726086,177,2235.613801
143.145404,111,2236.415341
185.338257,132,2237.333976
183.37738,131,2238.17879
61.204991,69,2238.468427
82.870337,101,2238.980721
476.1208,466,2241.89739
306.587675,318,2243.69622
61.205112,69,2244.104171
187.415134,133,2244.881001
262.025477,152,2245.518498
513.17795,277,2247.013768
457.297941,254,2248.562573
252.809741,169,2249.656912
474.669429,288,2251.456301
213.578352,162,2252.302902
72.682584,79,2252.782902
367.860824,278,2254.078694
262.129408,152,2254.823753
442.056268,314,2256.506232
143.145099,111,2257.169108
255.258666,166,2258.123759
64.240072,68,2258.49609
73.886016,84,2258.939531
467.997493,469,2261.909888
485.368655,287,2263.613293
82.869815,101,2264.257961
76.807411,85,2264.688174
68.974146,76,2265.050722
183.47059,131,2265.794514
135.279046,283,2267.300591
373.681305,209,2268.400521
278.282022,169,2269.326508
73.885993,84,2269.791122
56.2748,66,2270.113282
295.887952,305,2271.769325
326.049292,202,2272.863863
56.2748,66,2273.259565
179.140131,129,2274.012992
305.773527,314,2275.685916
334.423385,183,2276.717586
72.682592,79,2277.156212
253.275258,204,2278.384627
286.178973,175,2279.667475
398.461103,348,2282.010553
72.68259,79,2282.414865
74.903045,85,2282.80358
306.519608,264,2284.075524
255.282132,154,2284.88957
367.865643,210,2286.074911
310.051936,238,2287.385553
480.546486,286,2288.97109
478.020289,455,2291.807257
74.904375,85,2292.389655
234.38082,153,2293.340183
183.09199,131,2294.132237
314.064992,231,2295.398219
286.856479,177,2296.322707
72.68259,79,2296.724553
74.902301,85,2297.224505
186.261488,131,2297.841963
256.989481,167,2298.884203
254.736784,199,2300.415482
335.227462,263,2302.038769
56.2748,66,2302.404757
329.860444,218,2303.798087
56.2748,66,2304.159519
250.582133,160,2305.092918
165.795733,124,2305.789129
68.266631,75,2306.106664
303.384564,183,2307.010319
165.742643,131,2307.780008
61.952466,67,2308.160136
172.829982,122,2308.79109
82.874809,101,2309.383897
279.532156,310,2311.068815
213.940518,156,2311.840657
76.869166,82,2312.322067
301.932161,289,2313.723606
303.415941,180,2314.739532
313.095063,217,2315.936775
71.525234,81,2316.349256
73.886092,84,2316.84184
514.031987,280,2318.855763
310.871079,217,2320.096748
367.022401,282,2321.580157
336.297099,184,2322.575136
76.869166,82,2322.932947
73.886102,84,2323.371509
76.869166,82,2323.793968
510.844537,420,2326.525907
72.682589,79,2326.972135
486.830764,428,2329.64188
452.765607,462,2332.678395
76.869171,82,2333.135358
293.700083,306,2335.085707
143.148139,111,2335.762368
374.087533,527,2338.688546
261.050977,213,2339.69006
280.097834,254,2340.985226
76.869165,82,2341.411672
152.921454,115,2342.007968
168.306762,120,2342.554112
286.554676,176,2343.536892
203.491619,145,2344.455901
183.403992,131,2345.179406
262.038728,152,2346.077595
158.15357,176,2347.066911
137.252861,283,2348.420545
73.886069,84,2348.996852
186.078955,131,2349.714376
61.952466,67,2350.101016
329.117125,218,2351.37562
341.749144,193,2352.774012
82.86953,101,2353.435034
74.903009,85,2353.946879
372.915517,279,2355.282358
161.442103,198,2356.223377
161.882918,207,2357.148804
71.522741,81,2357.563027
303.379282,311,2359.240199
286.437801,175,2360.32731
257.044823,167,2361.243223
56.274799,66,2361.614369
68.974148,76,2362.045471
74.903271,85,2362.626661
76.807442,85,2363.211137
301.019543,316,2364.92933
229.785814,234,2366.243093
469.771778,425,2368.919692
211.168582,131,2369.687093
262.900457,155,2370.442794
285.755972,266,2371.856852
74.902987,85,2372.347564
467.377803,456,2375.100944
170.461696,122,2375.766928
320.645701,242,2377.002102
243.982279,157,2378.04517
203.618846,145,2379.015019
150.353527,117,2379.835833
168.798821,209,2381.03492
311.683216,233,2382.18453
221.063188,167,2383.110566
300.859518,238,2384.369969
286.672932,177,2385.337362
61.205111,69,2385.73895
76.869166,82,2386.126818
170.180502,122,2386.67621
376.199773,338,2388.752795
286.651789,175,2389.753113
72.682592,79,2390.154112
302.307626,197,2391.138931
262.552061,152,2391.776469
363.118882,202,2392.856046
72.682591,79,2393.390247
61.205072,69,2393.868474
207.728757,153,2394.871523
68.974148,76,2395.188527
150.357783,117,2395.798229
302.281908,316,2397.714873
61.204982,69,2398.077827
484.818987,284,2399.534746
254.377638,162,2400.562864
286.577867,178,2401.510802
135.578031,286,2403.006648
61.952462,67,2403.416994
150.353648,117,2404.033128
126.536965,100,2404.575686
176.723899,128,2405.349703
275.130148,301,2407.191251
164.43062,125,2407.899866
68.974149,76,2408.232373
300.927805,307,2410.153747
56.274801,66,2410.579792
303.323272,207,2411.837693
56.2748,66,2412.275235
150.354791,117,2412.950366
334.84413,183,2413.900932
172.266678,205,2415.003982
287.317879,176,2416.008903
461.655126,447,2418.903228
56.2748,66,2419.268082
485.771293,283,2420.891684
335.896067,185,2421.906934
339.160771,189,2422.876576
133.997229,166,2423.674842
61.952459,67,2424.08267
270.393106,238,2425.295906
207.774076,153,2426.166874
235.405907,153,2427.117666
303.195715,188,2428.23983
163.728432,283,2429.6666
152.924016,115,2430.227942
301.71652,189,2431.554688
187.409854,133,2432.321579
134.428283,168,2433.217416
170.511667,121,2433.786093
126.536957,100,2434.444403
56.2748,66,2434.943995
61.952459,67,2435.42629
170.07876,122,2436.190148
72.682591,79,2436.585127
284.342801,198,2437.77416
292.694185,231,2439.113281
61.952463,67,2439.59506
285.44378,188,2440.446086
72.671,79,2440.790101
170.336219,122,2441.42707
68.26663,75,2441.842018
256.66144,167,2442.804886
211.169202,131,2443.489647
68.26663,75,2443.901798
72.682591,79,2444.398827
71.522574,81,2444.894456
82.869753,101,2445.576566
68.974146,76,2446.086545
277.695029,234,2447.386415
248.448004,159,2448.267603
72.682589,79,2448.81027
261.73378,153,2449.507884
74.901513,85,2449.926264
441.438115,275,2451.62103
272.68073,175,2452.591249
375.07915,282,2453.98478
76.869168,82,2454.379383
72.682591,79,2454.779999
204.499056,145,2455.622325
152.92069,115,2456.297974
61.204925,69,2456.741315
183.43492,131,2457.49115
341.752762,205,2458.743959
310.284717,218,2460.055739
61.952467,67,2460.385485
73.886131,84,2460.853134
150.356086,117,2461.492309
410.643025,302,2463.328315
262.631345,152,2464.209511
262.519136,152,2464.968863
211.184156,131,2465.615439
324.697308,309,2467.438551
82.869992,101,2468.088912
183.340414,131,2468.989466
264.922978,213,2470.259615
72.682591,79,2470.733854
152.923371,115,2471.340806
71.522306,81,2471.817887
143.145894,111,2472.318345
72.682591,79,2472.743605
71.522322,81,2473.171714
310.894666,311,2474.995827
334.653639,184,2476.062796
183.485875,131,2476.712806
254.836129,171,2477.713191
300.31164,202,2478.835363
246.351306,192,2479.814713
134.428076,168,2480.686275
72.682591,79,2481.165906
499.259842,412,2484.102826
298.869486,312,2485.835455
367.64359,210,2487.061855
237.846657,188,2488.067446
134.427607,168,2488.954953
149.27712,282,2490.602776
262.132015,152,2491.327622
76.869171,82,2491.645246
410.408385,250,2492.944978
61.95246,67,2493.376238
80589,187,2490.843648
152.919769,115,2491.350935
134.002017,168,2492.112989
415.620557,264,2493.59214
0.075708,270,2489.873045
82.870072,101,2490.389225
152.92342,115,2491.083527
74.901665,85,2491.406193
313.222747,195,2492.400616
350.963412,211,2493.503701
